***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.766727
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIP (dict lenght: 57).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.892423
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIQ (dict lenght: 58).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.935436
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIR (dict lenght: 59).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.002078
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIS (dict lenght: 60).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.010217
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIT (dict lenght: 61).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.023622
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIU (dict lenght: 62).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.099982
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIV (dict lenght: 63).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.123743
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ0 (dict lenght: 64).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.234435
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ1 (dict lenght: 65).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.765253
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ2 (dict lenght: 66).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.889173
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ3 (dict lenght: 67).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.930324
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ5 (dict lenght: 68).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.932057
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ4 (dict lenght: 69).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.962678
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ6 (dict lenght: 70).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.044423
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ8 (dict lenght: 71).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.052842
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ7 (dict lenght: 72).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.140846
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJ9 (dict lenght: 73).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.142759
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJA (dict lenght: 74).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.155415
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJB (dict lenght: 75).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.164696
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJC (dict lenght: 76).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.355197
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJD (dict lenght: 77).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.433123
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJE (dict lenght: 78).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.452703
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJF (dict lenght: 79).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.46294
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJG (dict lenght: 80).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.473414
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJH (dict lenght: 81).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.495794
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJI (dict lenght: 82).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.499314
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJJ (dict lenght: 83).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.529695
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJK (dict lenght: 84).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.5437
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJL (dict lenght: 85).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.544056
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJN (dict lenght: 86).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.554915
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJM (dict lenght: 87).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.558463
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJP (dict lenght: 88).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.567689
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJO (dict lenght: 89).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.61279
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJQ (dict lenght: 90).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.653481
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJR (dict lenght: 91).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.687228
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJT (dict lenght: 92).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.689542
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJS (dict lenght: 93).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.718039
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJV (dict lenght: 94).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.723591
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAJU (dict lenght: 95).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.827628
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAK0 (dict lenght: 96).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.844013
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAK1 (dict lenght: 97).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.863215
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAK2 (dict lenght: 98).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20597.96708
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAK3 (dict lenght: 99).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20598.175664
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAK4 (dict lenght: 100).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20598.187908
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAK5 (dict lenght: 101).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20598.206253
